True
2.3.0
True
Args in experiment:
Namespace(activation='gelu', anomaly_ratio=0.25, batch_size=512, c_out=5, channel_independent=1, checkpoints='./checkpoints/', d_ff=512, d_layers=1, d_model=1024, data='DYG_base', data_path='DYG_data_3_sub2.csv', dec_in=5, des='Exp', device_ids=[1, 2, 3, 4], devices='1,2,3,4', direction=[1, 1, 2, 0, 2], distil=True, dropout=0.1, e_layers=2, embed='timeF', enc_in=5, enc_out=5, factor=3, features='M', freq='h', gpu=1, inverse=False, is_training=1, itr=1, label_len=48, learning_rate=0.0001, loss='MSE', lradj='type1', mask_rate=0.25, model='HGI_woDec', model_id='kdd_sub2_96', moe_logits_init='{\n    "0": {0: 3.0, 1: 2.0, 2: 5.0},\n    "1": {0: 5.0, 1: 3.0, 2: 1.0},\n    "2": {0: 2.0, 1: 5.0, 2: 3.0}, \n    "3": {0: -5.0, 1: 3.0, 2: 5.0},\n    "4": {0: 5.0, 1: 4.0, 2: -5.0}\n}', moving_avg=25, n_heads=8, num_kernels=6, num_workers=10, output_attention=False, p_hidden_dims=[128, 128], p_hidden_layers=2, patience=3, pred_len=96, root_path='./data/DYG/KDD', seasonal_patterns='Monthly', seg_len=12, seq_len=96, target='ab_test', task_name='long_term_forecast', top_k=5, train_epochs=10, use_amp=True, use_gpu=True, use_multi_gpu=True)
Use GPU: cuda:1
>>>>>>>start training : long_term_forecast_kdd_sub2_96_HGI_woDec_DYG_base_ftM_sl96_ll48_pl96_dm1024_nh8_el2_dl1_df512_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
DYG_base
原始数据形状: (108051, 6)
Index(['Viscosity', 'Chemical Efficiency', 'DO Value', 'pH Online',
       'Air Flow'],
      dtype='object')
train 75444
DYG_base
原始数据形状: (108051, 6)
Index(['Viscosity', 'Chemical Efficiency', 'DO Value', 'pH Online',
       'Air Flow'],
      dtype='object')
val 10711
DYG_base
原始数据形状: (108051, 6)
Index(['Viscosity', 'Chemical Efficiency', 'DO Value', 'pH Online',
       'Air Flow'],
      dtype='object')
test 21515
[TopoTrace Step 0] v0:G2[0.302,0.247,0.451] | v1:G0[0.472,0.316,0.212] | v2:G1[0.247,0.451,0.302] | v3:G2[0.075,0.371,0.554] | v4:G0[0.512,0.419,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.546] | v4:G0[0.506,0.425,0.070][TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.546] | v4:G0[0.506,0.425,0.070]

[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.546] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.546] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.546] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.546] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.546] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.546] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.546] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.546] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.546] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070][TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]

[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070][TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]

[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070][TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]

[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.217] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.218] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.218] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.218] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.218] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.506,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.218] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.218] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.218] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.468,0.315,0.218] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.461,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.296] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070][TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]

[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070][TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]

[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.461] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070][TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]

[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.379,0.545] | v4:G0[0.505,0.425,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.070][TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.070]

[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.070]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.070][TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.070]

[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.242,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069][TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]

[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069][TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]

[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069][TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069][TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.243,0.462,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]


[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.297,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.296,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.296,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
[TopoTrace Step 0] v0:G2[0.296,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069][TopoTrace Step 0] v0:G2[0.296,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]

[TopoTrace Step 0] v0:G2[0.296,0.241,0.462] | v1:G0[0.467,0.315,0.218] | v2:G1[0.242,0.463,0.295] | v3:G2[0.076,0.380,0.544] | v4:G0[0.505,0.426,0.069]
