True
2.3.0
True
Args in experiment:
Namespace(activation='gelu', anomaly_ratio=0.25, batch_size=256, c_out=5, channel_independent=1, checkpoints='./checkpoints/', d_ff=512, d_layers=1, d_model=1024, data='DYG_base', data_path='EDA_femprocess.csv', dec_in=5, des='Exp', device_ids=[2, 4, 7], devices='2,4,7', direction=[1, 1, 2, 0, 2], distil=True, dropout=0.1, e_layers=2, embed='timeF', enc_in=5, enc_out=5, factor=3, features='M', freq='h', gpu=2, inverse=False, is_training=1, itr=1, label_len=48, learning_rate=0.0001, loss='MSE', lradj='type1', mask_rate=0.25, model='HGI', model_id='kdd_femprocess_336', moe_logits_init='{\n    "0": {0: 3.0, 1: 2.0, 2: 5.0},\n    "1": {0: 5.0, 1: 3.0, 2: 1.0},\n    "2": {0: 2.0, 1: 5.0, 2: 3.0}, \n    "3": {0: -5.0, 1: 3.0, 2: 5.0},\n    "4": {0: 5.0, 1: 4.0, 2: -5.0}\n}', moving_avg=25, n_heads=8, num_kernels=6, num_workers=10, output_attention=False, p_hidden_dims=[128, 128], p_hidden_layers=2, patience=3, pred_len=336, root_path='./data/public', seasonal_patterns='Monthly', seg_len=12, seq_len=96, target='zs', task_name='long_term_forecast', temp=1.0, top_k=5, train_epochs=10, use_amp=True, use_gpu=True, use_multi_gpu=True)
Use GPU: cuda:2
>>>>>>>start training : long_term_forecast_kdd_femprocess_336_HGI_DYG_base_ftM_sl96_ll48_pl336_dm1024_nh8_el2_dl1_df512_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
DYG_base
原始数据形状: (113935, 6)
Index(['flow_rate', 'heating_cooling_water_flow_rate', 'concentration',
       'vessel_volume', 'generated_heat'],
      dtype='object')
train 79323
DYG_base
原始数据形状: (113935, 6)
Index(['flow_rate', 'heating_cooling_water_flow_rate', 'concentration',
       'vessel_volume', 'generated_heat'],
      dtype='object')
val 11059
DYG_base
原始数据形状: (113935, 6)
Index(['flow_rate', 'heating_cooling_water_flow_rate', 'concentration',
       'vessel_volume', 'generated_heat'],
      dtype='object')
test 22452
[TopoTrace Step 0] v0:G2[0.114,0.042,0.844] | v1:G0[0.867,0.117,0.016] | v2:G1[0.042,0.844,0.114] | v3:G2[0.000,0.119,0.881] | v4:G0[0.731,0.269,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.281,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
	iters: 300, epoch: 3 | loss: 0.3784585
	speed: 0.4988s/iter; left time: 1083.8779s
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
Epoch: 3 cost time: 136.62078738212585
Epoch: 3, Steps: 309 | Train Loss: 0.3890445 Vali Loss: 0.4680300 Test Loss: 1.2340057
EarlyStopping counter: 1 out of 3
Updating learning rate to 2.5e-05
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000][TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]

[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
[TopoTrace Step 0] v0:G2[0.110,0.041,0.849] | v1:G0[0.866,0.118,0.016] | v2:G1[0.043,0.842,0.116] | v3:G2[0.000,0.117,0.883] | v4:G0[0.718,0.282,0.000]
